postgres-1  | The files belonging to this database system will be owned by user "postgres".
postgres-1  | 2026-08-21 14:29:38.823 UTC [76] LOG:  checkpoint complete: wrote 63 buffers (0.4%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=6.311 s, sync=0.013 s, total=6.336 s; sync files=27, longest=0.010 s, average=0.001 s; distance=404 kB, estimate=3827 kB; lsn=0/62F71340, redo lsn=0/62F712E8
postgres-1  | 2026-08-21 14:34:32.917 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-21 14:34:36.064 UTC [76] LOG:  checkpoint complete: wrote 31 buffers (0.2%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=3.107 s, sync=0.012 s, total=3.148 s; sync files=19, longest=0.011 s, average=0.001 s; distance=169 kB, estimate=3461 kB; lsn=0/62F9B848, redo lsn=0/62F9B7F0
postgres-1  | 2026-08-21 14:39:32.143 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-21 14:39:34.974 UTC [76] LOG:  checkpoint complete: wrote 28 buffers (0.2%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=2.806 s, sync=0.013 s, total=2.831 s; sync files=21, longest=0.012 s, average=0.001 s; distance=160 kB, estimate=3131 kB; lsn=0/62FC4E70, redo lsn=0/62FC38C0
postgres-1  | 2026-08-21 14:44:33.069 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-21 14:44:35.923 UTC [76] LOG:  checkpoint complete: wrote 28 buffers (0.2%), wrote 2 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=2.807 s, sync=0.014 s, total=2.855 s; sync files=20, longest=0.011 s, average=0.001 s; distance=166 kB, estimate=2834 kB; lsn=0/62FED1E0, redo lsn=0/62FED188
postgres-1  | 2026-08-21 14:49:34.003 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-21 14:49:37.440 UTC [76] LOG:  checkpoint complete: wrote 34 buffers (0.2%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 1 recycled; write=3.407 s, sync=0.012 s, total=3.437 s; sync files=23, longest=0.009 s, average=0.001 s; distance=200 kB, estimate=2571 kB; lsn=0/6301F5A0, redo lsn=0/6301F548
postgres-1  | 2026-08-21 14:54:34.537 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-21 14:54:37.072 UTC [76] LOG:  checkpoint complete: wrote 25 buffers (0.2%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=2.508 s, sync=0.012 s, total=2.535 s; sync files=19, longest=0.010 s, average=0.001 s; distance=147 kB, estimate=2328 kB; lsn=0/63044248, redo lsn=0/630441F0
postgres-1  | 2026-08-21 14:59:34.162 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-21 14:59:37.298 UTC [76] LOG:  checkpoint complete: wrote 31 buffers (0.2%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=3.106 s, sync=0.016 s, total=3.136 s; sync files=20, longest=0.015 s, average=0.001 s; distance=172 kB, estimate=2113 kB; lsn=0/6306F478, redo lsn=0/6306F420
postgres-1  | 2026-08-21 15:04:34.393 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-21 15:04:37.336 UTC [76] LOG:  checkpoint complete: wrote 29 buffers (0.2%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=2.906 s, sync=0.026 s, total=2.943 s; sync files=21, longest=0.014 s, average=0.002 s; distance=170 kB, estimate=1919 kB; lsn=0/6309A020, redo lsn=0/63099FB0
postgres-1  | 2026-08-21 15:09:34.436 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-21 15:09:43.487 UTC [76] LOG:  checkpoint complete: wrote 90 buffers (0.5%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=9.016 s, sync=0.012 s, total=9.051 s; sync files=22, longest=0.011 s, average=0.001 s; distance=599 kB, estimate=1787 kB; lsn=0/6312FC98, redo lsn=0/6312FC40
postgres-1  | 2026-08-21 15:14:34.524 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-21 15:14:38.261 UTC [76] LOG:  checkpoint complete: wrote 37 buffers (0.2%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=3.711 s, sync=0.012 s, total=3.738 s; sync files=22, longest=0.010 s, average=0.001 s; distance=187 kB, estimate=1627 kB; lsn=0/6315EA58, redo lsn=0/6315EA00
postgres-1  | 2026-08-21 15:19:34.355 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-21 15:19:41.529 UTC [76] LOG:  checkpoint complete: wrote 33 buffers (0.2%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=6.873 s, sync=0.026 s, total=7.175 s; sync files=19, longest=0.008 s, average=0.002 s; distance=171 kB, estimate=1481 kB; lsn=0/631896A8, redo lsn=0/63189618
postgres-1  | 2026-08-21 15:24:34.570 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-21 15:24:37.905 UTC [76] LOG:  checkpoint complete: wrote 33 buffers (0.2%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=3.326 s, sync=0.004 s, total=3.336 s; sync files=18, longest=0.002 s, average=0.001 s; distance=170 kB, estimate=1350 kB; lsn=0/631B4138, redo lsn=0/631B40E0
postgres-1  | 2026-08-21 15:29:34.971 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-21 15:30:33.845 UTC [76] LOG:  checkpoint complete: wrote 589 buffers (3.6%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=58.847 s, sync=0.015 s, total=58.874 s; sync files=57, longest=0.009 s, average=0.001 s; distance=5095 kB, estimate=5095 kB; lsn=0/639737B8, redo lsn=0/636ADF88
postgres-1  | 2026-08-21 15:34:34.932 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-21 15:35:31.759 UTC [76] LOG:  checkpoint complete: wrote 568 buffers (3.5%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=56.796 s, sync=0.017 s, total=56.827 s; sync files=56, longest=0.009 s, average=0.001 s; distance=4949 kB, estimate=5081 kB; lsn=0/63E33A30, redo lsn=0/63B83700
postgres-1  | 2026-08-21 15:39:34.858 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-21 15:40:56.835 UTC [76] LOG:  checkpoint complete: wrote 820 buffers (5.0%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 1 recycled; write=81.948 s, sync=0.016 s, total=81.977 s; sync files=58, longest=0.009 s, average=0.001 s; distance=6866 kB, estimate=6866 kB; lsn=0/6456ACF8, redo lsn=0/642382F8
postgres-1  | 2026-08-21 15:44:34.893 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-21 15:45:32.244 UTC [76] LOG:  checkpoint complete: wrote 573 buffers (3.5%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=57.321 s, sync=0.019 s, total=57.351 s; sync files=56, longest=0.009 s, average=0.001 s; distance=4997 kB, estimate=6680 kB; lsn=0/649EE848, redo lsn=0/64719998
postgres-1  | 2026-08-21 15:49:34.335 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-21 15:50:31.274 UTC [76] LOG:  checkpoint complete: wrote 568 buffers (3.5%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=56.906 s, sync=0.017 s, total=56.939 s; sync files=55, longest=0.009 s, average=0.001 s; distance=4839 kB, estimate=6495 kB; lsn=0/65094D08, redo lsn=0/64BD3730
postgres-1  | 2026-08-21 15:54:34.370 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-21 15:55:55.540 UTC [76] LOG:  checkpoint complete: wrote 811 buffers (4.9%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 1 recycled; write=81.140 s, sync=0.016 s, total=81.170 s; sync files=52, longest=0.011 s, average=0.001 s; distance=6745 kB, estimate=6745 kB; lsn=0/656CE1E0, redo lsn=0/65269E78
postgres-1  | 2026-08-21 15:59:34.610 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-21 16:00:48.479 UTC [76] LOG:  checkpoint complete: wrote 738 buffers (4.5%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=73.837 s, sync=0.019 s, total=73.869 s; sync files=50, longest=0.009 s, average=0.001 s; distance=5832 kB, estimate=6654 kB; lsn=0/65B02278, redo lsn=0/6581C1B8
postgres-1  | 2026-08-21 16:04:34.579 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-21 16:05:29.105 UTC [76] LOG:  checkpoint complete: wrote 545 buffers (3.3%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=54.502 s, sync=0.012 s, total=54.526 s; sync files=48, longest=0.008 s, average=0.001 s; distance=4550 kB, estimate=6444 kB; lsn=0/65E163D8, redo lsn=0/65C8DA28
postgres-1  | 2026-08-21 16:09:34.205 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-21 16:10:48.288 UTC [76] LOG:  checkpoint complete: wrote 739 buffers (4.5%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 1 recycled; write=74.056 s, sync=0.014 s, total=74.084 s; sync files=53, longest=0.009 s, average=0.001 s; distance=5868 kB, estimate=6386 kB; lsn=0/664B9858, redo lsn=0/66248C60
postgres-1  | 2026-08-21 16:14:34.359 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-21 16:15:27.578 UTC [76] LOG:  checkpoint complete: wrote 531 buffers (3.2%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=53.198 s, sync=0.008 s, total=53.220 s; sync files=48, longest=0.002 s, average=0.001 s; distance=4254 kB, estimate=6173 kB; lsn=0/668C4FE8, redo lsn=0/66670590
postgres-1  | 2026-08-21 16:19:34.677 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-21 16:20:27.408 UTC [76] LOG:  checkpoint complete: wrote 527 buffers (3.2%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=52.694 s, sync=0.019 s, total=52.731 s; sync files=49, longest=0.009 s, average=0.001 s; distance=4404 kB, estimate=5996 kB; lsn=0/66CE72E8, redo lsn=0/66ABD928
postgres-1  | 2026-08-21 16:24:34.507 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-21 16:25:24.928 UTC [76] LOG:  checkpoint complete: wrote 503 buffers (3.1%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=50.384 s, sync=0.022 s, total=50.421 s; sync files=50, longest=0.011 s, average=0.001 s; distance=4109 kB, estimate=5807 kB; lsn=0/66ECA358, redo lsn=0/66EC0FA0
postgres-1  | 2026-08-21 16:29:35.016 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-21 16:30:23.926 UTC [76] LOG:  checkpoint complete: wrote 488 buffers (3.0%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 1 recycled; write=48.883 s, sync=0.013 s, total=48.910 s; sync files=50, longest=0.009 s, average=0.001 s; distance=3905 kB, estimate=5617 kB; lsn=0/6748F200, redo lsn=0/67291720
postgres-1  | 2026-08-21 16:34:36.026 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-21 16:35:26.353 UTC [76] LOG:  checkpoint complete: wrote 502 buffers (3.1%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=50.278 s, sync=0.012 s, total=50.327 s; sync files=50, longest=0.009 s, average=0.001 s; distance=4059 kB, estimate=5461 kB; lsn=0/67A56578, redo lsn=0/67688690
postgres-1  | 2026-08-21 16:39:36.447 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-21 16:41:14.053 UTC [76] LOG:  checkpoint complete: wrote 975 buffers (6.0%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=97.578 s, sync=0.016 s, total=97.606 s; sync files=51, longest=0.010 s, average=0.001 s; distance=7707 kB, estimate=7707 kB; lsn=0/680C6278, redo lsn=0/67E0F588
postgres-1  | 2026-08-21 16:44:36.133 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-21 16:45:28.158 UTC [76] LOG:  checkpoint complete: wrote 519 buffers (3.2%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 1 recycled; write=52.007 s, sync=0.005 s, total=52.026 s; sync files=51, longest=0.002 s, average=0.001 s; distance=4298 kB, estimate=7366 kB; lsn=0/68454500, redo lsn=0/68242030
postgres-1  | 2026-08-21 16:49:36.255 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-21 16:50:40.001 UTC [76] LOG:  checkpoint complete: wrote 636 buffers (3.9%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=63.717 s, sync=0.016 s, total=63.747 s; sync files=49, longest=0.009 s, average=0.001 s; distance=5037 kB, estimate=7133 kB; lsn=0/689F9E80, redo lsn=0/6872D758
postgres-1  | 2026-08-21 16:54:37.101 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-21 16:55:29.843 UTC [76] LOG:  checkpoint complete: wrote 526 buffers (3.2%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=52.697 s, sync=0.033 s, total=52.742 s; sync files=50, longest=0.010 s, average=0.001 s; distance=4327 kB, estimate=6853 kB; lsn=0/68DD6088, redo lsn=0/68B675A8
postgres-1  | 2026-08-21 16:59:37.938 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-21 17:00:24.858 UTC [76] LOG:  checkpoint complete: wrote 469 buffers (2.9%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=46.882 s, sync=0.013 s, total=46.920 s; sync files=51, longest=0.009 s, average=0.001 s; distance=3683 kB, estimate=6536 kB; lsn=0/691D6EB8, redo lsn=0/68F00430
postgres-1  | 2026-08-21 17:04:37.956 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-21 17:05:38.800 UTC [76] LOG:  checkpoint complete: wrote 609 buffers (3.7%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 1 recycled; write=60.816 s, sync=0.014 s, total=60.844 s; sync files=51, longest=0.008 s, average=0.001 s; distance=4789 kB, estimate=6361 kB; lsn=0/69642448, redo lsn=0/693ADB58
postgres-1  | 2026-08-21 17:09:37.849 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-21 17:10:26.873 UTC [76] LOG:  checkpoint complete: wrote 490 buffers (3.0%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=48.982 s, sync=0.018 s, total=49.025 s; sync files=50, longest=0.009 s, average=0.001 s; distance=4087 kB, estimate=6134 kB; lsn=0/6983CDB8, redo lsn=0/697AB8B0
postgres-1  | 2026-08-21 17:14:37.954 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-21 17:15:27.780 UTC [76] LOG:  checkpoint complete: wrote 498 buffers (3.0%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=49.797 s, sync=0.019 s, total=49.827 s; sync files=50, longest=0.009 s, average=0.001 s; distance=3898 kB, estimate=5910 kB; lsn=0/69DBD660, redo lsn=0/69B7A198
postgres-1  | 2026-08-21 17:19:37.842 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-21 17:20:25.343 UTC [76] LOG:  checkpoint complete: wrote 475 buffers (2.9%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=47.484 s, sync=0.013 s, total=47.502 s; sync files=49, longest=0.009 s, average=0.001 s; distance=3874 kB, estimate=5706 kB; lsn=0/6A12C780, redo lsn=0/69F429F0
postgres-1  | 2026-08-21 17:24:37.431 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-21 17:25:31.659 UTC [76] LOG:  checkpoint complete: wrote 541 buffers (3.3%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 1 recycled; write=54.198 s, sync=0.016 s, total=54.229 s; sync files=54, longest=0.009 s, average=0.001 s; distance=4465 kB, estimate=5582 kB; lsn=0/6A62B690, redo lsn=0/6A39EFE8
postgres-1  | 2026-08-21 17:29:37.758 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-21 17:30:26.365 UTC [76] LOG:  checkpoint complete: wrote 486 buffers (3.0%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=48.577 s, sync=0.017 s, total=48.607 s; sync files=49, longest=0.008 s, average=0.001 s; distance=3934 kB, estimate=5418 kB; lsn=0/6A9AC900, redo lsn=0/6A776AE8
postgres-1  | 2026-08-21 17:34:37.461 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-21 17:35:25.764 UTC [76] LOG:  checkpoint complete: wrote 482 buffers (2.9%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=48.277 s, sync=0.014 s, total=48.304 s; sync files=48, longest=0.009 s, average=0.001 s; distance=3967 kB, estimate=5272 kB; lsn=0/6AD5CDF8, redo lsn=0/6AB56760
postgres-1  | 2026-08-21 17:39:37.855 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-21 17:40:36.279 UTC [76] LOG:  checkpoint complete: wrote 584 buffers (3.6%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=58.405 s, sync=0.007 s, total=58.425 s; sync files=53, longest=0.002 s, average=0.001 s; distance=4643 kB, estimate=5210 kB; lsn=0/6B252C80, redo lsn=0/6AFDF6D8
postgres-1  | 2026-08-21 17:44:37.362 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-21 17:45:30.887 UTC [76] LOG:  checkpoint complete: wrote 534 buffers (3.3%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 1 recycled; write=53.488 s, sync=0.024 s, total=53.526 s; sync files=50, longest=0.009 s, average=0.001 s; distance=4180 kB, estimate=5107 kB; lsn=0/6B69C3A8, redo lsn=0/6B3F4860
postgres-1  | 2026-08-21 17:49:37.931 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-21 17:50:27.040 UTC [76] LOG:  checkpoint complete: wrote 491 buffers (3.0%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=49.083 s, sync=0.015 s, total=49.110 s; sync files=50, longest=0.009 s, average=0.001 s; distance=4207 kB, estimate=5017 kB; lsn=0/6BA14130, redo lsn=0/6B8107A0
postgres-1  | 2026-08-21 17:54:37.138 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-21 17:55:29.484 UTC [76] LOG:  checkpoint complete: wrote 522 buffers (3.2%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=52.287 s, sync=0.027 s, total=52.346 s; sync files=53, longest=0.010 s, average=0.001 s; distance=4114 kB, estimate=4926 kB; lsn=0/6BE880E0, redo lsn=0/6BC15178
postgres-1  | 2026-08-21 17:59:37.562 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-21 18:00:27.681 UTC [76] LOG:  checkpoint complete: wrote 501 buffers (3.1%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 1 recycled; write=50.083 s, sync=0.013 s, total=50.119 s; sync files=50, longest=0.009 s, average=0.001 s; distance=4143 kB, estimate=4848 kB; lsn=0/6C215680, redo lsn=0/6C020F48
postgres-1  | 2026-08-21 18:04:37.777 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-21 18:05:25.604 UTC [76] LOG:  checkpoint complete: wrote 478 buffers (2.9%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=47.786 s, sync=0.012 s, total=47.827 s; sync files=49, longest=0.009 s, average=0.001 s; distance=4072 kB, estimate=4770 kB; lsn=0/6C611398, redo lsn=0/6C41B2F0
postgres-1  | 2026-08-21 18:09:37.697 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-21 18:10:25.303 UTC [76] LOG:  checkpoint complete: wrote 476 buffers (2.9%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=47.578 s, sync=0.013 s, total=47.607 s; sync files=48, longest=0.009 s, average=0.001 s; distance=3904 kB, estimate=4684 kB; lsn=0/6C7F6BD0, redo lsn=0/6C7EB500
postgres-1  | 2026-08-21 18:14:37.378 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-21 18:15:53.340 UTC [76] LOG:  checkpoint complete: wrote 759 buffers (4.6%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=75.937 s, sync=0.012 s, total=75.963 s; sync files=51, longest=0.009 s, average=0.001 s; distance=6144 kB, estimate=6144 kB; lsn=0/6D0814F0, redo lsn=0/6CDEB648
postgres-1  | 2026-08-21 18:19:37.429 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-21 18:20:29.536 UTC [76] LOG:  checkpoint complete: wrote 520 buffers (3.2%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 1 recycled; write=52.090 s, sync=0.005 s, total=52.107 s; sync files=50, longest=0.002 s, average=0.001 s; distance=4390 kB, estimate=5968 kB; lsn=0/6D4636F8, redo lsn=0/6D235158
postgres-1  | 2026-08-21 18:24:37.628 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-21 18:25:25.144 UTC [76] LOG:  checkpoint complete: wrote 475 buffers (2.9%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=47.489 s, sync=0.003 s, total=47.517 s; sync files=47, longest=0.002 s, average=0.001 s; distance=3873 kB, estimate=5759 kB; lsn=0/6D81F940, redo lsn=0/6D5FD5C8
postgres-1  | 2026-08-21 18:29:37.159 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-21 18:30:23.857 UTC [76] LOG:  checkpoint complete: wrote 466 buffers (2.8%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=46.672 s, sync=0.015 s, total=46.698 s; sync files=49, longest=0.009 s, average=0.001 s; distance=3556 kB, estimate=5539 kB; lsn=0/6D9E0098, redo lsn=0/6D976838
postgres-1  | 2026-08-21 18:34:37.938 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-21 18:35:25.932 UTC [76] LOG:  checkpoint complete: wrote 480 buffers (2.9%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=47.977 s, sync=0.004 s, total=47.995 s; sync files=49, longest=0.002 s, average=0.001 s; distance=3789 kB, estimate=5364 kB; lsn=0/6DD8E600, redo lsn=0/6DD29E80
postgres-1  | 2026-08-21 18:39:38.002 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-21 18:40:24.010 UTC [76] LOG:  checkpoint complete: wrote 460 buffers (2.8%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 1 recycled; write=45.982 s, sync=0.013 s, total=46.009 s; sync files=49, longest=0.009 s, average=0.001 s; distance=3616 kB, estimate=5189 kB; lsn=0/6E0C3F60, redo lsn=0/6E0B2250
